; Apple 2 Applesoft Symbol Table
; Version 3 Fix AppleWin GH#1144
; Version 2 Cross-referenced/Sync'd with APPLE2E.SYM & A2_BASIC.SYM
; Version 1 by Michael Pohoreski - AppleWin Debugger Dev
; Based on Bob Sander-Cederlof's "S-C DocuMentor: Applesoft"

EBAF ABS
¥tÝã»ðÊÐøh8`hÉ¾ã»© È¾½ë»Ç¾©Ò p¾°æ` ÿ¡°FHé­»hÉ¾®M¾ð!­¬»i¬»Ýã»Ð­É¾ Z£ £¢­É¾iÚÊÐè­É¾,C¾¢ Z£ £¢­É¾i`­M¾

et¬»¥t­»­û¾Åtð9…t,C¾ ú¢­¬»®M¾ð"Ýã»Ð¥t Z£ £¢8­¬»é¬»¥t8é…t°ÙÊÐÞ L `H­­» £¢h`  Ìã»ð±:‘<ÈÐùæ;æ=Îã»ÐðÌâ»ð±:‘<ÈÐô`¬â»ð ž£Æ=Æ;Ìã»ðÎã»LŒ£ˆ±:‘<˜Ðø`¥j…?¥i¦l¥>i…>æ?EkÐä?ð  ±>ÈQ>ã±>ßÈ ¤L²£¥>Ñ» d¡°/   ¤©e>…>æ?ÍÑ»Ðêä?ÐæðÞ±>ðÈÈ¥jÑ>°±>m×»‘>` % °i¥m8åiÙ»â»¥nåjÚ»ã»¥kåiÛ»¥låjÜ»¥oíâ»…<¥pé …=¥míâ»…:¥né …;©‹£ ‡£©‹£¥<Þ»æ=¥=ß»¥s8å<à»¥tÝ»å=á»`­Ù»â»ei…m­Ú»ã»ej…n¥i…<mÛ»…k¥j…=mÜ»…l­Þ»…:­ß»…; c£­â»e:…o¥;i …p8¥tíÝ»ð×» §£` z¦©¢ ­Y)¨¹Y	€™ˆÐõŒ¼­i¢ÈÈÝè¹ðÈÊõ  $¦ÐD¢H¹÷¹ˆÊöh,¼PI NÉðÉÐ'©ÒI­x®y A¦LH¥©ÁI­x $¦­y $¦©½J­p¼­n®o F A¦¢ = ‚¥ ­l®m A¦­w)ÂÉÂð©ª¢! ,½ZJ¼½YH)¼h****)ðÉ°¼
m¼¼­¼ð­¼Éd˜8é¨¢½Hº™ˆÊö`½\H½[¢ É<Š ¦©º™ˆh¢ ÉŠÉ
 A¦(°ˆˆ­¼ ¦ˆ®¼èèè½ º™ˆÊì¼Ðó©­™™ˆ­¼¢ LA¦id A¦È`H) /¦hJJJJ	°Éºi™ˆ©¤™`Ž ¼ÿ» _¦­¼	°™ˆ­ÿ» ¼¼Ðé`¢© Éé.ÿ». ¼.¼*ÊÐí¼`© ¢OÊú`©ÿS¾© ù»©ú» %ª­¼ÉA°I-ðLL¨ ®»°ø­B¾Ð­C¾Ð œü ³Ÿ© V¾W¾¼€­<¾a¾­=¾b¾¥tØ»®R¾èèŽú»­T¾ðc
0c %ªH­T¾©Ç p¾h(ðMÉ,ÐLš§É/ðÉA7Ê©‚ù»Jú»   )ª° ˆŒ¼©V¾¹¼™€ˆ÷Ê =ªÐu­T¾J°9LL¨ÊÐô­S¾ÉÐóL«§ %ªðëÉAðJ >«Œý» Œþ» @ŒV¾ s©°
­k¾É3©8`J" =ªð¿Ê©‚ù»  ªˆˆŒ€©V¾Ê =ªÐ¤ =ªð û¨°Ð =ªÐ“°ï­a¾ðÁÉ°½­b¾ð¸É°´­T¾)!Jð	­B¾Ð©8`@­U¾)ð9­V¾J°	­T¾)ðh*­¼I/ð­š¿ð­W¾)ð°© ¼¼©V¾V¾ P¨°>­S¾
ª½H¹û»½I¹ü»Šð$I2ð ­U¾)ð­V¾J /¸ÉÐ­T¾)Ð©`lû»©8`­a¾




H­b¾IJhjÇ¾©È¾©É¾©Å p¾°Ù­b¾=¾­a¾<¾­¼I/ðq­)im¼É@ª©°^¬¼Ž¼Êˆ0	¹¼¼L¢¨©/¼¼½ ÊÐ÷­S¾Éð5Éð1Éð-­€¨mÉ@ª©°Ž€Êˆ0	¹LÞ¨©/½ ÊÐ÷` >« 	ÙÊ¹ð5ˆøÉTðLL¨©-T¾ð V¾V¾© ý»©þ» =ªðáÉ$ðZÉA@LÉ©8©`¹Ô¹ð-U¾ðòÉÐ-W¾Ð©b¾©W¾W¾¹Þ¹)ý»¹Þ¹JJþ» =ªðTÉ$ðŽK¾ cª0I°D®K¾ =ªÐìð =ªð5ŽK¾ µª0.°)®K¾ =ªÐì¢ìý»ð½ÿ»ÐÊÐó¬þ»½ÿ»™X¾ˆÊö®K¾`LL¨Lq§  ™ÿ»ÈÀð =ªÐóðéŽK¾¢ ­ý»ÉðÝ
mý»¨½ÿ»Y÷¹
ÐÈèàÐñðîý»ÐÜ©8íý»¨¹è¹j¾®K¾` Qª™€È Eªð.Ìú»ï`¢    Qª™¼È EªðÌú»ï	 `© ù» QªÉ,ðÉ ðÉ`½ )Éa)_èÍù»ðï`É0É:8	 `)H­¼É°"¢½ÿ»HÊù Þª Þª¢ h}ÿ»ÿ»èŠIÐó Þªh°mÿ»ÿ»î ¼Ðî¼Ð©ÿ8`É0É:ÉAÉG8	 `é)¢ Þª°ÝÊøÿ»ÿ»`ÿ». ¼.¼`¢ŽS¾­¼I-ÐîS¾R¾Ð ŒR¾½·¸)ˆÎR¾ª¹¼Ý×¸ÐÊˆô­S¾
ª½‰¹U¾½ˆ¹T¾`¬R¾ÎS¾®S¾ÐÊÎS¾8L¾  Œÿ»Œ ¼Œ¼`­¸¾ÉüðyÉðGÉÐL†²ÉÿðÉ³ð©8`H Wµ `³© X¾k¿l¿m¿n¿©o¿© Y¾hÉÿÐj¾©€W¾©V¾L.®8 þ°÷L’° ¤¥tË»®ß»Ê†t ¬®Ë»†t°l eÖ „¤© ð© D¾…Þ­V¾J ¬°P eÖ…Ø ¯¬ Šš í«LÒ× sò©£iŸ©ÿS¾…3¢ ~ŸLL¨ ¬°# eÖ š© …$L?Ô Wµ° -¬°„k„i„m†l†j†n`©¢ü ô±°ö©Ñ p¾°ï¥g×¾mÈ¾X¾¥hØ¾mÉ¾Y¾°Åt©°Ñ®È¾¬É¾ ô¯°Æ ð¯°Á y¬®Y¾¬X¾†°„¯`8¥gí¹¾…<¥híº¾…=<ðE¦g¥h†:…; ±:ˆ:ð4±:e<ª‘:È±:e=‘:â­W¾)ð­h¾…P­i¾…Q Ö¥›iÿ…¸¥œiÿ…¹`"©üj¾¸¾©Ã·¾¥g¥¾¹¾¥h¦¾º¾ ^­°I©¢ü ô±°@¥¯8ågªÈ¾¥°åh¨É¾© Ê¾¥g×¾¥hØ¾ ø¯°©Ð p¾° ð¯°¥h¦gÍº¾Ðì¹¾Ð`Ž¹¾º¾L8¸© ¥¾¦¾­V¾)Ð©j¾­C¾
© mM¾É°­j¾¤¾¢Ã ÉÐ Ž£¾Œ§¾©ÀLp¾©`­V¾JJ©Â°LL¨©ÁLp¾ /¸­·¾)<	·¾LF¸ /¸©Ã·¾·¾LF¸­W¾)8Ð­V¾J©Æ°Ï¥3ð ³Ÿ¢ ì¼ð½¼	€ µŸèÐð ³Ÿ ³Ÿ`©ÿF¾`4­W¾)°É/­X¾¥¾¹¾­Y¾¦¾º¾©j¾¸¾­V¾)Ð ^­° /¸°©Ð©8` ;®°ù 8®`l×¾©¢ ô±°è®X¾¬Y¾­W¾0®¹¾¬º¾­V¾)ÐH­W¾Ž×¾ŒØ¾,W¾pH­¸¾ÉÐŽ¹¾Œº¾h®_¾¬`¾)0ð%I0ð)ð3­]¾8íX¾ª­^¾íY¾¨èÐÈ°©8`©8`©Ñ p¾°®È¾¬É¾­Ê¾ð©8`ŽÙ¾ŒÚ¾­W¾)@ð%¢½Z¾È¾Ê÷©Î p¾®S¾ÉÐØàÐÔ©Ð p¾ç`®S¾©ÊàÐ$,W¾p­W¾)0ð­Ù¾È¾­Ú¾É¾© Ê¾©Ð p¾©Ë p¾°,W¾pàÐ 8¸Lð¯8`©ýj¾¸¾©Ã·¾ ^­°N ¤°I¢ý© ô±°9 –¯ ø¯°1­Þ»×¾¹¾­ß»Ø¾º¾¬á»®à» ø¯°©Ï p¾©Ð p¾° 8¸° ð¯H „¤h(`©Ù×¾©»Ø¾  ¢`¢ý© ô±°ç –¯ ô¯°ß­¹¾Þ»×¾¥t8íÝ»mº¾Ø¾ß»Å°ð© íÞ»ª¥tíß»¨ ô¯°¯ ð¯LŽ¯©8`©ÌÐ©ÊÐ©ËŒÚ¾ŽÙ¾Lp¾© ù»ð©ù»©k¾
ª­V¾)@ð­W¾0!½¾X¾½¾Y¾ U°°¬ù»­X¾™6 ­Y¾™7 ` U°°­Y¾¾­X¾¾`­X¾…:­Y¾…;  ÉÀ­ÿÏ„<±:ÉÿðÑ:ÐÆ<Ðø`±:ÉØðø©8` Wµ `³©e  ¿eÕ¾  ¿e˜°î€   ©'Ð©O¼­V¾)JÐj¾° /¸°] ª±°X ³Ÿ ± ¥Ÿ ³Ÿ z¦¢ ¸Ÿ ¥Ÿ ³Ÿ 1²°%­j¾ðÍiÐ Ö¤ ¥Ÿ­ ÀÉƒÐ
­B¾Ð	,À°©ÿÐÖ ð¯° ³Ÿ G±° ¥Ÿ ³Ÿ` z¦¢¬]©¯Àð è˜)  ¹Y	€ ÈèÎ Ðñ©¢ `©È¾©¼É¾­0¿Ç¾©Å p¾°¹­¼)ªèŽ¼©¯¼ /¸°¥ z¦¢6 ¸Ÿ >«­¹¾®º¾ = A¦­¼¾®½¾ & A¦­¹¾8í¼¾H­º¾í½¾ªh  A¦`©¢¬»¾ÀÐŽ¸¾  ²°6©Y×¾©Ø¾©+Ù¾© Ú¾©Ê p¾°¢½|¼Ê÷Ù¾©¼© É¾Ê¾`H­V¾)ð®j¾hì¸¾Ð$-·¾ð#­Ø»Ï¾©”¿©È p¾°­Ð¾Ö¾Þ¾Ç¾`©8`©
8`­É¾)þÉ¾¬¼© Ì¼¨Œ¼îÉ¾îÉ¾ÐîÊ¾ˆ0m¼÷°íiÈ¾©Î p¾°©Ê p¾°î¼­Y)ðð·Î	¼ÐÎ
¼`lP¾ „´°*,N¾!Ç¾© È¾É¾Ê¾©Î p¾°­Ç¾Ð~H `³h8`©8`,C¾ `³°	­¸¾Éð©8` ý¡°ù© È¾­Ø»É¾®M¾ð$¨Š

mØ»HÝã»ðÊÐø ˜ã»½ë»Ç¾©Ò p¾ hØ»Ï¾© ”¿©È p¾H T¢h8`®Ï¾Žë»­Ð¾ó»Ö¾Ç¾Ò¾®¹¾Ž_¾®º¾Ž`¾ P´©Ó¾©É p¾­W¾)ð ‡µLª²©ÿC¾`­C¾N¾¢½ë» 
µ`°9­V¾)Ð¢  ”Ÿ ³Ÿ`© ð­V¾)ð „´°Þ¾©Í p¾` „´°(©8`©8`©8`(¢   ­W¾)ÐŽ`¾Œ_¾­V¾)Ið©j¾!ðØ¸¾©Ã·¾®`¾¬_¾Ž¦¾Žº¾Œ¥¾Œ¹¾ ^­°»­¸¾Íj¾Ð­ÉÐ®º¾¬¹¾­W¾)ÐŽ`¾Œ_¾ ý¡°—­Ø»Ï¾©”¿©È p¾H T¢h8`­¸¾Éð© jG¾®M¾­Ø»ä»­Ð¾ì»îM¾




ª­€G¾N¼)¨É©…:­_¾O¼­`¾P¼è¹€P¼ˆÆ:Ðô`­V¾)Ð©8`®M¾ðŽN¾†;½ë» Ç´Ð¦;½ë»`¦;ÊÐê­C¾­ó» Ç´Ð	©ÿN¾¢Ðà©8`




ª½N¼G¾)Í€Ð#¨É©…:½O¼ô»½P¼õ»è¹€ÝP¼ÐˆÆ:Ðò`­V¾)ðR „´°œÞ¾½ã»Ø»,N¾0¬M¾H¹ã»ã»h™ã»½ë»H¹ë»ë»h™ë»© ”¿©Ì p¾°' T¢,N¾H© C¾N¾h`ÎM¾`®M¾ðŽN¾½ë» 
µð`© Þ¾©”¿©ÌLp¾ „´°hÖ¾Ò¾,G¾0^­W¾)ðTÉðP)ð­e¾c¾­f¾d¾©ïÙ¾© Ú¾×¾©Ø¾©Ó¾©É p¾°$­c¾d¾ð©Ê p¾°­c¾é c¾­d¾é d¾°Þ©8`­ô»ÿ»­õ» ¼© ¼¼È¾É¾Ê¾Nf¾ne¾¢ ½ÿ»}È¾È¾èŠIÐñ°®¼Ð>ÿ»èŠIÐ÷­e¾f¾ÐÎ`©8` „´°PÖ¾Ç¾Ò¾,G¾0C Å¶°=¢ ï­W¾)ð¬_¾®`¾ÐZÀï°V©" ©×¾ŒÙ¾ŽÓ¾©Ø¾© Ú¾©É p¾°©ÿD¾`©Y×¾©Ø¾©O¾­W¾)ðã© È¾É¾Ê¾©Î p¾°©ÿD¾`©ª8`­W¾)CðB)ð
 æµ°ë ·°5­W¾)ð ¢µ°)­W¾)@ð!©Ï p¾°¢  ½Z¾}È¾È¾èˆó°¹©Î p¾°¢ ` „´°Ö¾Ç¾Ò¾,G¾©
8`© ×¾©Ø¾ Å¶ÉÐëàðç©Ð p¾°à Õ¶°Û¥s×¾¥tØ¾©ÿE¾` „´( ³°­Ð¾Ð (Ö¾Ç¾,G¾©
8`®_¾¬`¾­W¾)Ð®¹¾¬º¾ŠH­Ö¾JjjjªhO¼ô»˜P¼õ»©Ñ p¾°Ì­õ»Ð­ô»É Å·°»L@·¢½Ç¾þ»ÊÐ÷Ž¼Ž¼  Þª.¼.¼8­¼íô»ª­¼íõ»	Ž¼¼îÿ»ˆÐÛ­¼¼ð(­ô»8í¼ª­õ»í¼¨ŠmÈ¾È¾˜mÉ¾É¾­Ê¾i Ê¾©`©
´¾©ÄÐ© ¾¾¿¾À¾Á¾©´¾©ÃLp¾l8¾l:¾,š·š9žs›Ùs›° ¬¯´´Æ¬¬ËÑÕÕÝÝÆÆÆÆÆÆ€‚ƒ„…†‡ˆ‰Š‹Ž‘’“”•–—˜™š#(ZZV ¡¢£¤¥4§¨©«¬ ®¯°±²³´µ¶·¸¹ »½¾¿G_0½=(A P„FjL\5¥p-e9AˆµØBSAVERIFYBLOADELETEBYECATALOGOPENWRITEXECREATEFRESTORENAMEBRUNLOCKCHAIN#FLUSHREADPOSITIONOMONPR#PREFIXCLOSEAPPENDƒ²
°°Ÿ°L „°Ê«.®†²¬š­³;¶Ó¬;®ð­¨«þ´ˆ³‚´3¯·]·J­•­¸­‰­ª­q³£°¥¯wµJ«@€@€•    ô-!S	ôô    	!C-‘•!ABELSDFRV@€@  !$(19@Eÿþýüûúðï³Ó±¶ÁÄÂÁÓÐÁ×ÐÐÁÓÔØÔÂÉÎÄÉÒÃÍÄÉÎÔÉÖÒÂÁÓÖÁÒÒÅÌÓÙÓÊÁÎÆÅÂÍÁÒÁÐÒÍÁÙÊÕÎÊÕÌÁÕÇÓÅÐÏÃÔÎÏÖÄÅÃ¼ÎÏ ÄÁÔÅ¾(+@ABCDEFGHIKLMNPSV	
T[fouu~„Š‘›¨´¿ÉÑÙáìóÁÃÄÅÆÉÌÍÎÏÒÔÕ   ÂÇÈËÐÓÖ×ØÙ¯¨©®º*
¶ÎPWN*€]Ä¿éN À Tîz @n Š6VC /+AÄ> @I5gNÐ
Oz @n[D z @nÐd0þ ,ÊÁ~z @`ÿ±$ä»«ðšã@v$â©”,Cð¶Äà[¬BÄ?I>¥ãé¬å­“ð`ºä»«ð6å×Vtç¢CðicàQ±„Ä¿šàUKáqtðVtì
N†Âðº±ŽÊ®q°$ðšÎ6´,â¨“ð
œžKº¿6´,«
å×Vté¬êIð=v!ÄågN‘„ðVtà
ðVtàlg~ TŸ     ¹¼ÙÇ»Ðˆõ š œüLiÿLèªMTR         –                                                                                                                                                                                                                                                                                                         L	¬L…¦Lž¾LðšLŸ ðýîšîšîšîšîšîšîšýîšîšîšîšîšîšîšðýýP¸S¸                                                  ¼€…¾Žø»)ª½d¸†¾®ø»  ¿ †¾°`¢ÝQºðÊø¢½dº®ø»8` ¼Ã        ¼¼€ ¼                   ¼             ÃÏÐÙÒÉÇÈÔ ÁÐÐÌÅ¬ ±¹¸³L½¢L	£     À À “þ ‰þ /û È )	°B!¬1¿¹2¿ðJJJ)ªJ	°(0!Ð!ˆã Xü¢½Ï 0 Áû¼Ð ,‘(ˆÊÐî™ ‘(ˆø¢Š Áû ©¡‘(ÊÐó©…)ÀÐ Ýû ý,aÀ0*É¸°&É±°É›ðÉðÉ Ðä È )ðÝ	À   Xü  ¿e¤ É›ð)ßÉÑÐÁ,aÀ¼Â€0¸¯½ á:Ð±û­‹À\ Ðà­0¿JJJJ`­)ÂÉÔÓÙ ÂÏÏÔ#±®°(ÂÙ	ÊÏÈÎ ÂÒÏÏËÓ!ÁÃÔÉÖÅ  ÓÌÏÔÓ® ® ® ® ® ® ®® ® ® ® ® ® ®
±­·ºÂÏÏÔ Á ÓÌÏÔÒÅÔºÂÏÏÔ ÓÌÏÔ ÎÅÓÃºÑÕÉÔ ÔÏ ÐÒÏÄÏÓÏÁ­ÑºÑÕÉÔ ÔÏ ÇÓ¯ÏÓ(                                                                                                                                                   ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvw                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ØX „þ /û Xü “þ ‰þÀ¢Žo¿­0¿…¼è†ù©Ö… ©Œ…© …©¾…  ¢c± ‘ÈÐùÆÆÊÐò®³û­ƒÀ­ƒÀ¹[$À£© ™ ÐÈÐñàÐ	À­þÿ…P­ÿÿ…QÀ­‚À 0¹*$™Ï[ˆÐ÷¢˜X¿ÊÐú…zÀD†…æ…ç…è…ø*$©„ý¿¬1¿¹2¿H)ðÉ°Ð*$h•ÀèˆìÊ†¿­0¿UÀ)ððÊô†½†Ò†Ó†Ø¬€ð0¹€)É/ðˆÐôðˆ0	Œ€  ¿Æ÷#  ¿Çú#¢ †w†©†a†b­³ûÉÐÆ©¬˜¿˜)ðÆw˜)0É0Ðè­*$0¢ÿ†¨àÐ$  ¿€ý#°©þ¬*Ð­)ðÉðÐ­%&Ð©ÿ…¨¥¨©ý…<©$…=©Ö…>©*…?© …B©…C8 ÃÆa  „Œ¾[„„VˆŒ¿[©
·[J¼[$w©  Ã©‰ò©uóI¥ô /û©  t|©> xk­ÿ¿ÉÐ9 ckÜÜÐòïÄÏÓ ±®³ èáó ðòïâìåíó® ×å óõççåóô ùïõ õðäáôå®   ý­˜¿JLb# ckÜÜÅÎÔÅÒ ÄÁÔÅ ÏÒ ÐÒÅÓÓ ÛÅÓÃÝ ÔÏ ÓËÉÐÜÜ ­¿ð	®‘¿ Ê¬L=" ckÄÄ­ÍÍÍ­ÙÙ ¢ †$  |É›ÐLb#ÉÐLÖ"ÉˆÐÊ0äÆ$àðàÐÞÊÆ$LA"à	°É•Ð¤$±(à(à°$ÉÁÉÛ©‡ ùjLA"  ùjèàðàÐ¥æ$èÐ É°àÉºäàÐØÉÁÔÉÛ°ÐH­ © …$©°  ùj­ ùjæ$¢hLu"à	°à ðtL…"­ ® $$É °( ­ÙeuðˆõLX#­ÙquÐò­Ù}uÐê­$ð?Ù$°:ÈŒ$­® $$)ð­$ÉÐ­$Éð­$




$¿­$*‘¿Lb#¢ ,¢©‡ ùjL?"¥w0Lô#8 þ°ûÂ0ô  ô ¢"  áhâ08û¢ÿÉÐðe­˜¿)ÈÉˆðT­`ÀO ckÜÜÄÏ ÙÏÕ ×ÁÎÔ ¸°­ÃÏÌÕÍÎ ÃÁÔÁÌÏÇÜÄÉÓÐÌÁÙÓ ¨Ù¯Î© ¿ Ù Æ$  |É›ðÉÙðÉðIÎÐí…wð
¢ÿ­`Àè†wL‰u€g[°  )$

m$
$Š)m$`             	
 
	 
	¦+½ˆÀŠJJJJ	À…© … ‰þ “þ /û „þ Xü¢ ½5ð íýèÐõ ýl      ÔÈÉÓ ÄÉÓË ÈÁÓ ÎÏ ÄÏÓ ÔÏ ÂÏÏÔ®        ÉÎÓÅÒÔ ÁÎÏÔÈÅÒ ÄÉÓË ÁÎÄ        ÐÒÅÓÓ Á ËÅÙ ÔÏ ÒÅÂÏÏÔ®   LML4R          HŽFMŒGMÿÏ© M­MÉ°
ª 3M¬GM®FMh`½=MH½<MH`TMÈOÈOqQR  ­½O¾OÇOÈO` HMð©€M8`© 
MMMŠO‹OŒO© POÉ°Ð¦¨àþÐ{ 4RvH O°p  ¿ÁR­¯OO  ¿ÄcOh°[ð	­hO®iOLÏMûÂ0ô  ô6 ¢"  áh¢ 
ÊÐüëªëâ08û8íkOˆOŠílO‰O ­ŠOÍˆO­‹Oí‰O°­ˆOŠO­‰O‹O­POŒO­POiðLwM­ŒOð\PO­ŠOÉ(­‹Oé M O°H  ¿ÀuO°@  ¿ÈO°8­†OóPøPR8­ŠOí‹OÇO­‹Oé ÈO8­ÇOéÇO°ÎÈOÇO.ÈO­POM8 þ°uûÂ0ô  ô ¢ "  áú°ZŽÅO¢"  á°Nô  ô  ¢"  áhú°=ÐÉ €6) ÿ8é 0Ê¼OŽ¾Oô  ô  ÚH­ÅOHô ô  ô  ¢	"  áhú°…]†_€œ½Oâ08û öN HMÐ©„M8`­ÇOm½OM­ÈOm¾OM© M`  ¿ÅOO°6­SO)SO¢ ¹SOŽOèÈÌSOðóñŽ¯O ¹±OŽOèÈÌ±OðóñŽ°OŽO` SO                
O               OÃ     O I        /                                  
/MMSCRATCH              HMÐ©€M8`­
MÍ½O­Mí¾O°;­MÁO­	MÂO­
MÃOmM…[­MÄOi …\­½OÅ[­¾Oå\W­MÀO ÿP°GG­MùP­	MúP8­
Mí½OõP­Mí¾OöP­õPmM…[­öPi …\­ÇOÅ[­ÈOå\©f­MüP ÅP°[L­P8­½OíÃOÀO­MùP­	MmÀOúP© õPöP8­MíÀOüP­ÇOÍüP­ÈOé © ÿP° ÅP°­
MmM
MîM© °8M`  ¿ÎòP°$­MÉð	  ¿Ê÷PLãP  ¿Ë÷P°­üPMþPð©‚8`           ûÂ0ô  ô  ¥_H¥]H¢"  áúú©ƒ °K­ÃOë) ÿg]ª­ÄO)ÿ   w]¨­M)ÿ É ðZÚô  ­ÁOH€	ô  ­ÁOHZÚô  ­ÀOë) ÿH¢+"  á©  â08ûªð8` HMÐ©€M8`© 
RR­ÇOÈOð  ¿ÌR
R  ¿ÁR®
RÐ
Rê­½O¾Oð4ûÂ0¥_H¥]H¢"  á®
RÐ
R­ÅOH¢!"  á®
RÐ
Râ08û© ÇOÈO½O¾OMM­
RðM8` O  ­
MmM…[­Mi …\ öN­MÅ[­Må\`©M8`Ž×RŒØRJJJª½¿ÉÿðdÉÁcÉÈ°_…\© …[ ±[ÐS ±[ÉLÐ  ±[ÉåðC ŠÉÈ)JE\)ðÈÈŒºR ÿ±[i…[©… ¶R ¹R°­ÓRÐ­¿RÀRÁRð­ÔRIÀ8°¬ØR®×R	 `l[  ¾R                           Lë^Lª`L'\Lh\L8dL_¢ÊÐýî%\Ðî&\8éÐî`  x©…³©ÿÀÝŒÀHhê©ÿHh 
_ˆÐøÆ³ÐöÅ  _Hhêê ©Õêê _ˆÐö©ÿ _½ŽÀ½ŒÀ(`x  „¦ð½ŒÀûÉÕÐ÷½ŒÀûÉÕð÷Hh½ŒÀÉÕðÈÐôæÐò„(` ÿÿÿÿÿÿÿÿÿ ÿÿÿ$(,04ÿÿ8<@DHLÿPTX\`dhp,&"ÿÿÿlÿptxÿÿÿ|ÿÿ€„ÿˆŒ”˜œ ÿÿÿÿÿ¤¨¬ÿ°´¸¼ÀÄÈÿÿÌÐÔØÜàÿäèìðôøü                                                –—š›žŸ¦§«¬­®¯²³´µ¶·¹º»¼½¾¿ËÍÎÏÓÖ×ÙÚÛÜÝÞßåæçéêëìíîïòóôõö÷ùúûüýþÿ0($ Œ»^ŒÍ^ˆŒz^Œ£^Š	ŒT^f^|^’^¨^½^  ˆÐLç^½ŒÀûIÕÐñê½ŒÀûÉªÐòê½ŒÀûÉ­Ðè «© ®ìÀû] \ªJJ™ÿYŠÈÐî®ìÀû] \ªJJÿZŠ ªÐ™UO®ìÀû] \¾ Z)ü ]ÈÐêH ª®ìÀû] \¾ Z)ü@]™¬OÈÐê®ìÀû ¬] \¾þY)ü€]™ P®ìÀûÈÐê)ü] \¨hUP¦…½ŒÀûÉÞÐÀ Ð
½ŒÀûÉªð©'8`x šc(8`(`HJ	ªÀÝŒÀh	ªêêêêêêêÅ ÀÝŒÀ`  _x`H¥ðJñJJjªh``½À½ŽÀ
©+°ô  Œø_„€¥ò÷_©ÿÀŒÀHhêêêÅ  	_ˆÐ÷ )_ _­»[M÷_Mø_Hê©Õ _©ª 	_©– 	_­»[ ø^­÷_ ø^­ø_ ø^h ø^©Þ 	_©ª 	_©ë 	_ )_Å ©ÿÀÝŒÀ­ø_
i	 `îø_­ø_ÉêêHh©ÿÀŒÀ°¬·[êLM_½ŽÀ½ŒÀ­·[8é¨ )_ )_Å ˆÐõ ª`°­¹[ÐL	a©'8`  8½À½ŽÀ0©ÿÀŒÀêêê©Z `½ŽÀ½ŒÀ`~`Ž`i`H©ÿÀŒÀhif`8`­ […„©ÿ _êê¬¼[ê 	_Å ˆÐ÷Å ©Õ 
_©ª 	_©­ 	_˜ VÐ¹ [YÿZª½À]¦…À½ŒÀˆÐë¥„êY Zª½À]®_À½ŒÀ¹ ZÈÐê¨¹À] _©Þ 	_©ª 	_©ëÅ L	_ ü„†ÈÐæ†ð>½ŒÀûÉÕÐðê½ŒÀûÉªÐòê½ŒÀûÉ–Ðè © …„½ŒÀû*…‡½ŒÀû%‡™¸[E„ˆç¨LÐ^8`       © ™À[ˆú`Lç^ û`©`…Æ0ò¦ð ª`°õ­º[Eò-¿[Ðë¬¹[¹À[0ã 	 ^°Ü¬¹[©ÿ™À[ 9À[ˆú¨ðÉ` û`©…©`…©…ŽÆÆ0¦ cLPaÆŽ0ò ¥a¦ð ª`°ä­º[Eò-¿[ÐÚ¬¹[¹À[0Ò˜eõ¨ ^°È¬¹[©ÿ™À[ 9À[ˆú¨ðµ`­º[
 _¥ò
H Ãa _½x÷`hx Îa ˜ /bˆù`ø`Í÷`ðV© ù`­÷`ú`8íø`ð7°Iÿî÷`iþÎ÷`Íù`­ù`É°¨8 ,b¹ ^ \­ú` /b¹À\ \îù`Ð½©d \ ,b© L\­÷`)*ðª½€À¦ð`Eøð©è&\¦øð Zbð
© \­&\Ðí`¦ðŠH _½x)
eð¨©ûõ`ö`hª½ŒÀÙÀÙ€À )_]ŒÀÐ
îõ`Ðêîö`Ðå¨`¢  ˆ±ˆJ> [J> [™ ZèàVí¢ ˜Ðè¢U½ [)? [Êõ`¦ð½ŽÀ© À½ŒÀ†…Ž_äøð ;b¥ð…ø Xb„Œ¦ð½‰À¥ñÅùð…ù  „Œeðª½‰À©è&\¥ŒÐ  \ˆÐú¥ò ®a¥ŒÐ© \­&\0ö Xb`¥òH
i _©  ®ahL®a¢ ©	…© …¨‘ÈÐûæÊÐö¥Iþ»[Ð4¥õ…‰© …¦…ˆ……
i	…i… b  ¹ Z‘¹ [‘ÈÐóæ‰æ¦¥¦ÉÐÚ¦ðL*_JJJ°¤J°¿JL	aJLIa`¥öÉ@Ð	©` _© …ò ¹b©((Ð¥öÉÐB© …ˆ¥õ…‰¥öð2Éð „cLûc b©…©…Ž 0„Æ'©'Æ0 cL×c ù_©+°© Ð8…÷¦ð½ˆÀ`ÆŽ0Ü ¥a¦ð ª`°Î­º[Eò-¿[Ðè¤ó¹Ð[Í¹[Ðº¥öÉðÄ¤õ ^°­Â Á¥»5d  ¿Å4d­Á)Ð/© »[À­ÂÉ(ð$0¥ñeðª½‰À¦ð½‰À ª`½ˆÀ­»[Å`­Á)¨ÈŒÀ©/Á  ¿Æ‘d…÷`À¢ŽÝdÊäð>¢ÿè½ 	ÍÝdÐ÷¬ÝdˆH¹ 	 	h™ 	½ 
H¹ 
 
h™ 
½ H¹  h™ îÝd®ÝdÐ½` ¥EÖB$?¬ À ¹ ˆÉ ðøÈŒ ¹ É°Éº
